CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 12:12

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17518 bytes (53%)
                           Largest free fragment is 15246
               RAM used:   599 (29%) at main() level
                           661 (32%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
23AA:  MOVLW  21
23AC:  MOVWF  x6C
23AE:  CLRF   x6D
....................       glcd_text57(29, 22, text_asteroids, 1, 0);
23B0:  MOVLW  1D
23B2:  MOVWF  x75
23B4:  MOVLW  16
23B6:  MOVWF  x76
23B8:  MOVLW  02
23BA:  MOVWF  x78
23BC:  MOVLW  5F
23BE:  MOVWF  x77
23C0:  MOVLW  01
23C2:  MOVWF  x79
23C4:  CLRF   x7A
23C6:  MOVLB  0
23C8:  CALL   08B4
....................       delay_ms(500);
23CC:  MOVLW  02
23CE:  MOVLB  2
23D0:  MOVWF  x6E
23D2:  MOVLW  FA
23D4:  MOVWF  x6F
23D6:  MOVLB  0
23D8:  CALL   05EC
23DC:  MOVLB  2
23DE:  DECFSZ x6E,F
23E0:  BRA    23D2
....................    }
23E2:  MOVLB  0
23E4:  RETURN 0
.................... }
.................... 
.................... void restart_screen()
.................... {
....................    glcd_fillScreen(0);
*
1130:  MOVLB  2
1132:  CLRF   x6E
1134:  MOVLB  0
1136:  CALL   0658
....................    char text_asteroids[] = "Presiona para restart";
113A:  MOVLW  50
113C:  MOVLB  2
113E:  MOVWF  x4F
1140:  MOVLW  72
1142:  MOVWF  x50
1144:  MOVLW  65
1146:  MOVWF  x51
1148:  MOVLW  73
114A:  MOVWF  x52
114C:  MOVLW  69
114E:  MOVWF  x53
1150:  MOVLW  6F
1152:  MOVWF  x54
1154:  MOVLW  6E
1156:  MOVWF  x55
1158:  MOVLW  61
115A:  MOVWF  x56
115C:  MOVLW  20
115E:  MOVWF  x57
1160:  MOVLW  70
1162:  MOVWF  x58
1164:  MOVLW  61
1166:  MOVWF  x59
1168:  MOVLW  72
116A:  MOVWF  x5A
116C:  MOVLW  61
116E:  MOVWF  x5B
1170:  MOVLW  20
1172:  MOVWF  x5C
1174:  MOVLW  72
1176:  MOVWF  x5D
1178:  MOVLW  65
117A:  MOVWF  x5E
117C:  MOVLW  73
117E:  MOVWF  x5F
1180:  MOVLW  74
1182:  MOVWF  x60
1184:  MOVLW  61
1186:  MOVWF  x61
1188:  MOVLW  72
118A:  MOVWF  x62
118C:  MOVLW  74
118E:  MOVWF  x63
1190:  CLRF   x64
....................    glcd_text57(0, 0, text_asteroids, 1, 1);
1192:  CLRF   x75
1194:  CLRF   x76
1196:  MOVLW  02
1198:  MOVWF  x78
119A:  MOVLW  4F
119C:  MOVWF  x77
119E:  MOVLW  01
11A0:  MOVWF  x79
11A2:  MOVWF  x7A
11A4:  MOVLB  0
11A6:  CALL   08B4
11AA:  GOTO   29C2 (RETURN)
.................... }
.................... 
.................... void main()
*
2578:  CLRF   FF8
257A:  BCF    FD0.7
257C:  BSF    07.7
257E:  BSF    FB8.3
2580:  MOVLW  08
2582:  MOVWF  FAF
2584:  MOVLW  02
2586:  MOVWF  FB0
2588:  MOVLW  A6
258A:  MOVWF  FAC
258C:  MOVLW  90
258E:  MOVWF  FAB
2590:  MOVLB  1
2592:  CLRF   x1E
2594:  CLRF   x1D
2596:  CLRF   x1C
2598:  CLRF   x1B
259A:  CLRF   x22
259C:  CLRF   x21
259E:  CLRF   x20
25A0:  CLRF   x1F
25A2:  MOVLW  40
25A4:  MOVWF  x25
25A6:  MOVLW  20
25A8:  MOVWF  x26
25AA:  CLRF   x2A
25AC:  CLRF   x29
25AE:  CLRF   x28
25B0:  CLRF   x27
25B2:  CLRF   x2E
25B4:  CLRF   x2D
25B6:  CLRF   x2C
25B8:  CLRF   x2B
25BA:  CLRF   x32
25BC:  CLRF   x31
25BE:  CLRF   x30
25C0:  CLRF   x2F
25C2:  CLRF   x36
25C4:  CLRF   x35
25C6:  CLRF   x34
25C8:  CLRF   x33
25CA:  MOVLW  40
25CC:  MOVWF  x39
25CE:  MOVLW  20
25D0:  MOVWF  x3A
25D2:  CLRF   x3E
25D4:  CLRF   x3D
25D6:  CLRF   x3C
25D8:  CLRF   x3B
25DA:  CLRF   x42
25DC:  CLRF   x41
25DE:  CLRF   x40
25E0:  CLRF   x3F
25E2:  BSF    x43.0
25E4:  MOVLW  14
25E6:  MOVWF  x44
25E8:  CLRF   x45
25EA:  BSF    x43.1
25EC:  MOVWF  x46
25EE:  CLRF   x47
25F0:  CLRF   x4B
25F2:  CLRF   x4A
25F4:  CLRF   x49
25F6:  CLRF   x48
25F8:  CLRF   x4F
25FA:  CLRF   x4E
25FC:  CLRF   x4D
25FE:  CLRF   x4C
2600:  MOVLW  40
2602:  MOVWF  x52
2604:  MOVLW  20
2606:  MOVWF  x53
2608:  CLRF   x57
260A:  CLRF   x56
260C:  CLRF   x55
260E:  CLRF   x54
2610:  CLRF   x5B
2612:  CLRF   x5A
2614:  CLRF   x59
2616:  CLRF   x58
2618:  BCF    x43.2
261A:  CLRF   x67
261C:  CLRF   x66
261E:  CLRF   x65
2620:  CLRF   x64
2622:  CLRF   x6B
2624:  CLRF   x6A
2626:  CLRF   x69
2628:  CLRF   x68
262A:  BCF    x43.3
262C:  CLRF   x77
262E:  CLRF   x76
2630:  CLRF   x75
2632:  CLRF   x74
2634:  CLRF   x7B
2636:  CLRF   x7A
2638:  CLRF   x79
263A:  CLRF   x78
263C:  BCF    x43.4
263E:  BCF    x43.5
2640:  CLRF   x87
2642:  CLRF   x86
2644:  CLRF   x85
2646:  CLRF   x84
2648:  CLRF   x8B
264A:  CLRF   x8A
264C:  CLRF   x89
264E:  CLRF   x88
2650:  BCF    x43.6
2652:  MOVLB  2
2654:  CLRF   x04
2656:  CLRF   x05
2658:  MOVLB  1
265A:  BSF    x43.7
265C:  MOVLB  2
265E:  CLRF   x07
2660:  CLRF   x06
2662:  CLRF   x09
2664:  CLRF   x08
2666:  CLRF   x0B
2668:  MOVLW  0A
266A:  MOVWF  x0A
266C:  MOVWF  x0C
266E:  MOVLW  69
2670:  MOVWF  x0E
2672:  MOVLW  74
2674:  MOVWF  x0F
2676:  BSF    x10.0
2678:  BCF    x10.1
267A:  CLRF   x11
267C:  MOVLW  7D
267E:  MOVWF  x12
2680:  MOVWF  x13
2682:  MOVWF  x14
2684:  MOVWF  x15
2686:  BCF    x10.2
2688:  BCF    x10.3
268A:  MOVWF  x16
268C:  MOVWF  x17
268E:  MOVWF  x18
2690:  MOVWF  x19
2692:  BCF    x10.4
2694:  BCF    x10.5
2696:  CLRF   x1B
2698:  CLRF   x1A
269A:  MOVF   FC1,W
269C:  ANDLW  C0
269E:  IORLW  0F
26A0:  MOVWF  FC1
26A2:  MOVLW  07
26A4:  MOVWF  FB4
26A6:  MOVLW  02
26A8:  MOVWF  1A
26AA:  MOVLW  95
26AC:  MOVWF  19
26AE:  MOVLW  05
26B0:  MOVWF  x96
26B2:  MOVLW  67
26B4:  MOVWF  x95
26B6:  CLRF   x98
26B8:  CLRF   x97
26BA:  MOVLB  0
26BC:  BRA    274E
26BE:  DATA 16,40
26C0:  DATA 1B,00
26C2:  DATA 04,C0
26C4:  DATA 01,0B
26C6:  DATA C0,00
26C8:  DATA 06,C0
26CA:  DATA 01,09
26CC:  DATA C0,00
26CE:  DATA 08,C0
26D0:  DATA 01,08
26D2:  DATA C0,00
26D4:  DATA 08,C0
26D6:  DATA 01,09
26D8:  DATA C0,00
26DA:  DATA 06,C0
26DC:  DATA 01,0B
26DE:  DATA C0,00
26E0:  DATA 04,C0
26E2:  DATA 01,1A
26E4:  DATA C0,00
26E6:  DATA 02,80
26E8:  DATA 01,01
26EA:  DATA 04,C0
26EC:  DATA 00,02
26EE:  DATA 80,01
26F0:  DATA 01,07
26F2:  DATA C0,00
26F4:  DATA 04,C0
26F6:  DATA 01,02
26F8:  DATA 80,00
26FA:  DATA 00,04
26FC:  DATA C0,01
26FE:  DATA 06,C0
2700:  DATA 00,0A
2702:  DATA C0,01
2704:  DATA 05,C0
2706:  DATA 00,0C
2708:  DATA C0,01
270A:  DATA 04,C0
270C:  DATA 00,0C
270E:  DATA C0,01
2710:  DATA 03,80
2712:  DATA 00,00
2714:  DATA 00,0E
2716:  DATA C0,01
2718:  DATA 02,80
271A:  DATA 00,00
271C:  DATA 0E,C0
271E:  DATA 01,11
2720:  DATA C0,00
2722:  DATA 28,01
2724:  DATA DC,FE
2726:  DATA 01,FD
2728:  DATA 03,FE
272A:  DATA 03,FF
272C:  DATA 02,FD
272E:  DATA 03,FE
2730:  DATA 02,FF
2732:  DATA 02,FF
2734:  DATA 02,FE
2736:  DATA 03,FE
2738:  DATA FF,02
273A:  DATA FF,FE
273C:  DATA 03,FE
273E:  DATA 02,FF
2740:  DATA 01,FE
2742:  DATA 03,FF
2744:  DATA 03,FE
2746:  DATA FF,02
2748:  DATA FD,FD
274A:  DATA 03,FE
274C:  DATA 01,00
274E:  MOVLW  00
2750:  MOVWF  FF8
2752:  MOVLW  26
2754:  MOVWF  FF7
2756:  MOVLW  BE
2758:  MOVWF  FF6
275A:  TBLRD*+
275C:  MOVF   FF5,W
275E:  MOVWF  00
2760:  XORLW  00
2762:  BZ    278A
2764:  TBLRD*+
2766:  MOVF   FF5,W
2768:  MOVWF  01
276A:  BTFSC  FE8.7
276C:  BRA    2778
276E:  ANDLW  3F
2770:  MOVWF  FEA
2772:  TBLRD*+
2774:  MOVF   FF5,W
2776:  MOVWF  FE9
2778:  BTFSC  01.6
277A:  TBLRD*+
277C:  BTFSS  01.6
277E:  TBLRD*+
2780:  MOVF   FF5,W
2782:  MOVWF  FEE
2784:  DCFSNZ 00,F
2786:  BRA    275A
2788:  BRA    277C
278A:  CLRF   FF8
.................... {
.................... 
....................    enable_interrupts(GLOBAL);
278C:  MOVLW  C0
278E:  IORWF  FF2,F
....................    enable_interrupts(int_rda);
2790:  BSF    F9D.5
.................... 
....................    delay_ms(100);
2792:  MOVLW  64
2794:  MOVLB  2
2796:  MOVWF  x6F
2798:  MOVLB  0
279A:  CALL   05EC
.................... 
....................    glcd_init(ON);
279E:  MOVLW  01
27A0:  MOVLB  2
27A2:  MOVWF  x4F
27A4:  MOVLB  0
27A6:  GOTO   06DE
....................    glcd_fillScreen(0);
27AA:  MOVLB  2
27AC:  CLRF   x6E
27AE:  MOVLB  0
27B0:  CALL   0658
.................... 
....................    int inic_men = 0;
....................    int last_inic_men = 0;
.................... 
....................    int single_men = 0;
....................    int last_single_men = 0;
27B4:  MOVLB  2
27B6:  CLRF   x1C
27B8:  CLRF   x1D
27BA:  CLRF   x1E
27BC:  CLRF   x1F
.................... 
....................    inicio(1);
27BE:  MOVLW  01
27C0:  MOVWF  x4F
27C2:  MOVLB  0
27C4:  CALL   0C10
.................... 
....................    int1 win = 0;
....................    int1 who = 0;
.................... 
....................    int1 bullet_collision = 0;
....................    int sfx_time;
.................... 
....................    int asteroids_lifes[20]; // puede haber hasta 20 asteroides en la pantalla;
....................    int1 asteroid_lost_a_life[20] = {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
*
27D0:  CLRF   x36
27D2:  CLRF   x37
27D4:  CLRF   x38
.................... 
....................    int temp = 0;
....................    int1 new_game = 0;
*
27C8:  MOVLB  2
27CA:  BCF    x20.0
27CC:  BCF    x20.1
27CE:  BCF    x20.2
*
27D6:  CLRF   x39
27D8:  BCF    x20.3
.................... 
....................    while (TRUE)
....................    {
....................       switch (mode)
27DA:  MOVF   x0E,W
27DC:  XORLW  69
27DE:  MOVLB  0
27E0:  BZ    27FE
27E2:  XORLW  1A
27E4:  BZ    2892
27E6:  XORLW  1E
27E8:  BTFSC  FD8.2
27EA:  BRA    28F6
27EC:  XORLW  07
27EE:  BTFSC  FD8.2
27F0:  BRA    295C
27F2:  XORLW  20
27F4:  BTFSC  FD8.2
27F6:  GOTO   39E0
27FA:  GOTO   43D2
....................       {
....................       case 'i':
....................       { // inicio
....................          if (p1_pot_y > 125)
27FE:  MOVLB  2
2800:  MOVF   x13,W
2802:  SUBLW  7D
2804:  BC    280A
....................          {
....................             inic_men = 0;
2806:  CLRF   x1C
....................          }
2808:  BRA    281A
....................          else
....................          {
....................             if (p1_pot_x > 125)
280A:  MOVF   x12,W
280C:  SUBLW  7D
280E:  BC    2816
....................             {
....................                inic_men = 2;
2810:  MOVLW  02
2812:  MOVWF  x1C
....................             }
2814:  BRA    281A
....................             else
....................             {
....................                inic_men = 1;
2816:  MOVLW  01
2818:  MOVWF  x1C
....................             }
....................          }
.................... 
....................          if (inic_men != last_inic_men)
281A:  MOVF   x1D,W
281C:  SUBWF  x1C,W
281E:  BZ    2832
....................          {
....................             glcd_fillScreen(0);
2820:  CLRF   x6E
2822:  MOVLB  0
2824:  CALL   0658
....................             inicio(inic_men);
2828:  MOVFF  21C,24F
282C:  CALL   0C10
2830:  MOVLB  2
....................          }
....................          if (p1_R)
2832:  BTFSS  x10.3
2834:  BRA    2888
....................          {
....................             switch (inic_men)
2836:  MOVF   x1C,W
2838:  XORLW  01
283A:  MOVLB  0
283C:  BZ    2844
283E:  XORLW  03
2840:  BZ    2860
2842:  BRA    287C
....................             {
....................             case 1:
....................                mode = 's';
2844:  MOVLW  73
2846:  MOVLB  2
2848:  MOVWF  x0E
....................                glcd_fillScreen(0);
284A:  CLRF   x6E
284C:  MOVLB  0
284E:  CALL   0658
....................                single_menu(1);
2852:  MOVLW  01
2854:  MOVLB  2
2856:  MOVWF  x4F
2858:  MOVLB  0
