CCS PCH C Compiler, Version 5.112, 5967               22-nov.-24 11:03

               Filename:   C:\Users\Kevin\Desktop\UAQ Auto\Tareas y Trabajos\S4_Microsistemas\videoujuego online\displaymain.lst

               ROM used:   17496 bytes (53%)
                           Largest free fragment is 15268
               RAM used:   613 (30%) at main() level
                           675 (33%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 31
.................... 
.................... 
.................... #use rs232(rcv=pin_c7,xmit=pin_c6,baud=9600,bits=8,parity=n)
.................... 
.................... // nave
.................... float last_ship_angle_1 = 0;
.................... float ship_angle_1 = 0;
.................... int last_x_pos_1;
.................... int last_y_pos_1;
.................... int x_pos_1 = 64;
.................... int y_pos_1 = 32;
.................... float dx_1 = 0; 
.................... float dy_1 = 0;
.................... 
.................... float last_ship_angle_2 = 0;
.................... float ship_angle_2 = 0;
.................... int last_x_pos_2;
.................... int last_y_pos_2;
.................... int x_pos_2 = 64;
.................... int y_pos_2 = 32;
.................... float dx_2 = 0; 
.................... float dy_2 = 0;
.................... 
.................... float last_ship_angle = 0;
.................... float ship_angle = 0;
.................... int last_x_pos;
.................... int last_y_pos;
.................... int x_pos = 64;
.................... int y_pos = 32;
.................... float dx = 0; 
.................... float dy = 0;
.................... // bala
.................... int1 bullet = 0;
.................... signed int last_last_bullet_x_pos;
.................... signed int last_last_bullet_y_pos;
.................... signed int last_bullet_x_pos;
.................... signed int last_bullet_y_pos;
.................... signed int16 bullet_x_pos;
.................... signed int16 bullet_y_pos;
.................... float bullet_dx = 0; 
.................... float bullet_dy = 0;
.................... const float bullet_speed = 6;
.................... 
.................... int1 bullet_1 = 0;
.................... signed int last_last_bullet_x_pos_1;
.................... signed int last_last_bullet_y_pos_1;
.................... signed int last_bullet_x_pos_1;
.................... signed int last_bullet_y_pos_1;
.................... signed int16 bullet_x_pos_1;
.................... signed int16 bullet_y_pos_1;
.................... float bullet_dx_1 = 0; 
.................... float bullet_dy_1 = 0;
.................... int1 bullet_collision_1 = 0;
.................... 
.................... int1 bullet_2 = 0;
.................... signed int last_last_bullet_x_pos_2;
.................... signed int last_last_bullet_y_pos_2;
.................... signed int last_bullet_x_pos_2;
.................... signed int last_bullet_y_pos_2;
.................... signed int16 bullet_x_pos_2;
.................... signed int16 bullet_y_pos_2;
.................... float bullet_dx_2 = 0; 
.................... float bullet_dy_2 = 0;
.................... int1 bullet_collision_2 = 0;
.................... // asteroides
.................... 
.................... int last_asteroids_x_pos[20];
.................... int last_asteroids_y_pos[20];
.................... unsigned int asteroids_x_pos[20];
.................... unsigned int asteroids_y_pos[20];
.................... signed int asteroids_dx[20] = {-2,1,-3,3,-2,3,-1,2,-3,3,-2,2,-1,2,-1,2,-2,3,-2,-1};
.................... signed int asteroids_dy[20] = {2,-1,-2,3,-2,2,-1,1,-2,3,-1,3,-2,-1,2,-3,-3,3,-2,1};
.................... 
.................... unsigned int level = 0;
.................... unsigned int best_level = 0;
.................... int1 new_level = 1;
.................... unsigned int16 score = 0;
.................... unsigned int16 best_score = 0;
.................... unsigned int16 last_score = 10;
.................... unsigned int last_level = 10;
.................... 
.................... const float internal_angle = (2*(float)PI)/3.0f;   
.................... // dibujar
.................... void glcd_line(int x1, int y1, int x2, int y2, int1 color);
.................... void draw_triangle(int x, int y, float starting_angle, int1 color);
.................... void glcd_lineTracing(int *xx, int *yy, int n_points, int1 color);
.................... void draw_asteroid(int x, int y, int life, int1 color);
.................... void glcd_text57(int x, int y, char* textptr, int size, int1 color);
.................... void inicio(int sec);
.................... void scores(unsigned int16 scr, unsigned int lvl, int1 color);
.................... void single_menu(int1 play);
.................... 
.................... float get_ship_angle();
.................... float get_x_vel();
.................... float get_y_vel();
.................... 
.................... char dataRS232;
.................... 
.................... char mode = 'i';
.................... char mode_inic = 't';
.................... 
.................... int1 flagg = 1;
.................... int1 flag_rec = 0;
.................... 
.................... int current_data = 0;
.................... 
.................... unsigned int p1_pot_x = 125;
.................... unsigned int p1_pot_y = 125;
.................... unsigned int p1_pot_xx = 125;
.................... unsigned int p1_pot_yy = 125;
.................... int1 p1_L = 0;
.................... int1 p1_R = 0;
.................... 
